233,124,0.11111,0,2.1111,1.5006,2.0556,0.49065,40.926,35.778,51.444,35.556,-15.444,31.556,-16.111,51.444,0.3171,-2.077,3
206,105,0,0,0.27778,0.062963,0.61111,0.15185,50.185,45.667,60.889,44,-13.556,32.111,-18.556,60.889,0.27711,-1.992,3
245,18,0,0,1,1.0222,1.1667,0.21111,137.89,131.44,147.89,134.33,-19.333,30,-10.667,147.89,0.11122,-2.2751,1
197,144,0,0,0.94444,0.71233,0.38889,0.49065,0.7037,0.33333,1.6667,0.11111,-1.1111,2.8889,-1.7778,1.6667,0.86111,-1.9869,4
63,122,0,0,0,0,0,0,0.33333,0,1,0,-1,2,-1,1,1,-2.0944,2
61,92,0,0,1.2778,1.0628,0.55556,0.62063,17.259,12.889,25.778,13.111,-13.111,25.556,-12.444,25.778,0.49969,-2.1118,4
163,177,0.11111,0,1.1667,0.7,2.5,0.78889,24.519,21.222,21.444,30.889,-9.8889,-9.2222,19.111,30.889,0.32114,2.1254,6
90,101,0.11111,0,0.88889,0.38518,1.7222,1.8852,20.074,20.333,25,14.889,0.77778,14.778,-15.556,25,0.40404,-1.5201,0
173,90,0,0,0.66667,0.26667,0.83333,0.34444,23.519,17.333,34.444,18.778,-18.556,32.778,-14.222,34.444,0.49672,-2.1824,4
53,42,0,0,3.2778,0.71233,0.61111,0.53403,28.259,24.444,36.222,24.111,-11.444,23.889,-12.444,36.222,0.33789,-2.061,3
237,83,0,0,0.72222,0.41852,5.8333,20.922,9.8889,6,17,6.6667,-11.667,21.333,-9.6667,17,0.67658,-2.1503,4
156,188,0,0,4.2778,2.3134,5,3.7476,61.259,55.111,75.667,53,-18.444,43.222,-24.778,75.667,0.30024,-1.9977,5
117,246,0,0,2.2778,5.6185,2.6667,5.8667,15.444,12,14.333,20,-10.333,-3.3333,13.667,20,0.39595,2.3957,6
245,93,0.11111,0,2.8889,3.8963,1.9444,4.9074,86.296,70.667,112.11,76.111,-46.889,77.444,-30.556,112.11,0.36964,-2.2316,1
236,38,0.11111,0,1.3333,1.4907,2.9444,2.2941,14.444,10.111,22,11.222,-13,22.667,-9.6667,22,0.54723,-2.1931,4
109,111,0,0,1.4444,1.0887,1.5,1.472,57.778,51.333,71.667,50.333,-19.333,41.667,-22.333,71.667,0.29889,-2.0452,3
194,57,0,0,0.61111,0.41851,1.1667,0.38889,135.96,129.89,146.22,131.78,-18.222,30.778,-12.556,146.22,0.1117,-2.215,1
64,19,0,0,0.94445,0.15185,1.6667,0.31111,137.78,131.56,146.44,135.33,-18.667,26,-7.3333,146.44,0.10151,-2.3586,1
88,88,0,0,0.83333,0.47778,2.8889,2.3852,22.148,21.333,28.444,16.667,-2.4444,18.889,-16.444,28.444,0.41331,-1.6538,0
85,121,0,0,1.6111,1.0628,0.94444,0.71233,17.222,8.8889,29.222,13.556,-25,36,-11,29.222,0.69618,-2.3359,2
120,108,0,0,4.6111,3.4987,1.6667,1.5635,58.074,52.667,69.556,52,-16.222,34.444,-18.222,69.556,0.25246,-2.0539,3
96,119,0,0,0.33333,0.088889,0.55556,0.20741,1.4444,0,4.2222,0.11111,-4.3333,8.3333,-4,4.2222,1,-2.1137,2
58,113,0,0,3.4444,1.2232,0.72222,0.38968,20.852,16.889,28.444,17.222,-11.889,22.778,-10.889,28.444,0.41481,-2.1257,4
98,41,0,0,1.7222,0.77407,1.1111,0.87407,137.15,130.67,147.22,133.56,-19.444,30.222,-10.778,147.22,0.11242,-2.2685,1
4,189,0,0,2.0556,3.8852,11.722,114.6,26.444,23.444,33,22.889,-9,19.667,-10.667,33,0.27147,-2.101,5
169,66,0,0,2,2.0889,0.94444,0.41852,51.593,47.778,61.222,45.778,-11.444,28.889,-17.444,61.222,0.2521,-1.9613,3
79,28,0,0,4.2778,3.7619,0.83333,0.65828,62.407,53.444,79.111,54.667,-26.889,50.111,-23.222,79.111,0.32456,-2.1445,3
121,134,0,0,0.22222,0.02963,0.83333,0.077778,1.6667,0.66667,4,0.33333,-3,7,-4,4,0.93704,-2.0131,4
84,65,0,0,0.72222,0.37407,2,0.71111,125.67,115.33,141.67,120,-31,48,-17,141.67,0.18566,-2.2737,1
226,72,0,0,1.2778,0.81852,1.3889,1.4407,4.5185,1.5556,9.4444,2.5556,-8.8889,14.778,-5.8889,9.4444,0.84169,-2.2167,2
160,210,0,0,1.6111,1.1296,1.2222,1.0074,17.481,13.778,16,22.667,-11.111,-4.4444,15.556,22.667,0.40394,2.3865,6
245,18,0,0,1,1.0222,1.1667,0.21111,137.89,131.44,147.89,134.33,-19.333,30,-10.667,147.89,0.11122,-2.2751,1
8,199,0,0,1.6667,0.78881,1.3889,0.71233,15,13.333,11.778,19.889,-5,-9.6667,14.667,19.889,0.40888,1.9053,6
89,221,0,0,1.3889,1.4852,1.4444,1.5852,14.074,10.667,12.444,19.111,-10.222,-4.8889,15.111,19.111,0.44601,2.3172,6
177,131,0,0,0.44444,0.42963,0.77778,0.20741,5.963,7.5556,6.6667,3.6667,4.7778,2.1111,-6.8889,7.5556,0.51587,-0.80485,0
76,89,0,0,1.0556,0.95258,3.2778,2.4533,16.815,12.889,24.444,13.111,-11.778,22.889,-11.111,24.444,0.47305,-2.1118,4
140,103,0.11111,0,2.1667,3.4111,1.8333,2.1667,21.852,21.222,28,16.333,-1.8889,18.444,-16.556,28,0.41624,-1.6344,0
96,84,0,0,1.5,1.2778,1.6111,2.2852,23.852,23.556,30,18,-0.88889,18.444,-17.556,30,0.39879,-1.5989,0
79,95,0,0,1.6667,3.7333,2.5,7.1889,21.111,21.111,26.222,16,0,15.333,-15.333,26.222,0.38836,-1.5555,0
58,111,0,0,3.2222,3.4519,2.0556,0.95185,19.333,15.556,26.222,16.222,-11.333,20.667,-9.3333,26.222,0.40923,-2.1537,4
100,111,0,0,3.7222,20.952,4.1111,19.496,4.8889,2.2222,9.1111,3.3333,-8,12.667,-4.6667,9.1111,0.86466,-2.2165,2
104,191,0,0,3.2222,1.9739,3.7778,2.9034,63.074,55.333,79.222,54.667,-23.222,48.444,-25.222,79.222,0.31159,-2.0659,5
50,199,0,0,3.2222,2.9789,5.6111,4.616,55.667,49.111,69.778,48.111,-19.667,42.333,-22.667,69.778,0.31241,-2.0454,5
4,210,0,0,4.7222,4.0189,5.7222,2.185,49.741,44.222,62.222,42.778,-16.556,37.444,-20.889,62.222,0.31428,-2.0144,5
67,64,0,0,2.1111,2.1185,2.3889,3.4407,22.481,22,28.889,16.556,-1.4444,19.222,-17.778,28.889,0.42692,-1.6257,0
15,123,0,0,0.44444,0.11852,0.44444,0.11852,4.5556,6,5.3333,2.3333,4.3333,2.3333,-6.6667,6,0.61164,-0.85355,0
211,139,0,0,0.33333,0.088889,0.27778,0.062963,5.2222,3.2222,9.5556,2.8889,-6,13,-7,9.5556,0.6966,-2.0446,4
95,127,0,0,0.22222,0.074074,0.22222,0.02963,0.62963,0,1.8889,0,-1.8889,3.7778,-1.8889,1.8889,1,-2.0944,2
120,108,0.11111,0,0.61111,0.64074,0.94444,0.15185,21.926,21,28.222,16.556,-2.7778,18.889,-16.111,28.222,0.41213,-1.6835,0
22,116,0,0,0.38889,0.10741,0.33333,0.13333,5.6296,6.7778,7,3.1111,3.4444,4.1111,-7.5556,7.3333,0.5754,-1.0996,0
40,142,0,0,0.27778,0.13608,0.22222,0.17213,1.2222,0.11111,3.5556,0,-3.3333,7,-3.6667,3.5556,1,-2.0562,4
201,34,0,0,4.2778,3.0581,0.44444,0.40369,13.741,9.7778,20.889,10.556,-11.889,21.444,-9.5556,20.889,0.54486,-2.1629,4
169,66,0,0,2,2.0889,0.94444,0.41852,51.593,47.778,61.222,45.778,-11.444,28.889,-17.444,61.222,0.2521,-1.9613,3
20,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
75,59,0,0,1.0556,0.77407,2.9444,2.5519,25.074,22.333,34.333,18.556,-8.2222,27.778,-19.556,34.333,0.45943,-1.8363,0
242,89,0,0,0.5,0.47778,0.94444,0.55185,1.8148,0.77778,4.1111,0.55556,-3.1111,6.8889,-3.7778,4.1111,0.8963,-2.0423,4
36,145,0,0,0.27778,0.1963,1.2778,2.063,0.85185,0.33333,1.4444,0.77778,-1.5556,1.7778,-0.22222,1.4444,0.25185,-2.531,2
54,133,0,0,4.3889,1.7051,1.2778,1.2187,21.444,19.889,25.778,18.667,-4.6667,13,-8.3333,25.778,0.27027,-1.9038,3
96,80,0.11111,0,1.5556,4.163,2.5,1.9,26,24,34.444,19.556,-6,25.333,-19.333,34.444,0.43247,-1.7736,0
227,44,0.11111,0,0.55556,0.40369,1.6111,0.99815,47.815,42.889,58,42.556,-14.778,30.556,-15.778,58,0.27199,-2.0705,3
229,24,0,0,1.7778,1.1089,1.2222,1.047,49.185,42.333,61.222,44,-20.556,36.111,-15.556,61.222,0.30862,-2.1868,3
196,241,0,0,1.5556,1.1287,1.1667,1.2065,8.2593,5.8889,7,11.889,-7.1111,-3.7778,10.889,11.889,0.50946,2.2774,6
14,71,0,0,13.056,10.383,21.889,16.536,31.852,25.556,40.222,29.778,-18.889,25.111,-6.2222,40.222,0.39567,-2.4018,2
137,92,0,0,7.3889,7.3799,0.77778,0.34426,9.963,7.1111,15.556,7.2222,-8.5556,16.778,-8.2222,15.556,0.60844,-2.0967,4
71,180,0.11111,0,1.2222,0.56296,3,1.8667,22.333,18.333,21.444,27.222,-12,-2.6667,14.667,27.222,0.32738,2.4538,6
207,115,0,0,1.0556,0.32963,0.16667,0.033333,1.2222,0.44444,2.8889,0.33333,-2.3333,5,-2.6667,2.8889,0.93333,-2.0655,4
187,135,0,0,3.2778,2.463,0.83333,0.47778,26.444,20.222,37,22.111,-18.667,31.667,-13,37,0.45423,-2.212,4
139,128,0,0,2.9444,7.8852,3.1667,12.433,5.2963,2.4444,9.5556,3.8889,-8.5556,12.778,-4.2222,9.5556,0.80472,-2.3004,2
208,154,0,0.11111,11.667,125.87,0.94444,0.68518,8.7037,5.8889,13.889,6.3333,-8.4444,15.556,-7.1111,13.889,0.77152,-2.0669,4
189,39,0,0,1.0556,0.57414,0.77778,0.58373,124.19,113.89,140.33,118.33,-30.889,48.444,-17.556,140.33,0.18839,-2.2681,1
127,120,0,0,0.5,0.47778,0.72222,0.5963,1.5185,0.11111,4.1111,0.33333,-4.2222,7.7778,-3.5556,4.1111,0.98413,-2.1331,2
131,208,0,0,1.3889,0.41852,0.61111,0.24074,16.185,12.778,15,20.778,-10.222,-3.5556,13.778,20.778,0.38317,2.392,6
101,137,0,0,0.44444,0.50185,0.83333,0.80966,1.1481,0.22222,2.6667,0.55556,-2.7778,4.5556,-1.7778,2.6667,0.95,-2.2006,2
123,186,0,0,3.6111,3.0289,9.4444,7.9321,51.778,46.556,63.667,45.111,-15.667,35.667,-20,63.667,0.29015,-2.0141,5
36,207,0,0,2.7222,3.1792,6.4444,2.8021,56.815,50.444,70.111,49.889,-19.111,39.889,-20.778,70.111,0.29067,-2.0627,5
14,120,0,0,0.33333,0.13333,0.44444,0.2963,1.5926,0,3.8889,0.88889,-4.7778,6.8889,-2.1111,3.8889,1,-2.3157,2
230,113,0,0,1.1111,0.50185,0.55556,0.54433,21.593,18.111,27.889,18.778,-10.444,18.889,-8.4444,27.889,0.35008,-2.1636,4
152,152,0,0,0.16667,0.033333,2.1111,4.3407,1.4074,1,2.4444,0.77778,-1.2222,3.1111,-1.8889,2.4444,0.43915,-2.0003,4
219,80,0,0,1.2778,0.32963,0.66667,0.93333,39.704,36.333,48.222,34.556,-10.111,25.556,-15.444,48.222,0.28296,-1.9626,3
45,185,0.11111,0,2.1667,3.7222,1.9444,2.6852,18.667,14.667,17.111,24.222,-12,-4.6667,16.667,24.222,0.40087,2.3618,6
230,98,0,0,0.38889,0.15185,0.38889,0.062963,1.4074,0,4.1111,0.11111,-4.2222,8.1111,-3.8889,4.1111,1,-2.1137,2
185,110,0,0,18.444,375.1,1.2778,0.5963,50.667,46.111,60.444,45.444,-13.667,29.333,-15.667,60.444,0.24925,-2.0325,3
2,171,0,0,1.9444,1.2187,3.6667,3.1269,45.778,41,56.333,40,-14.333,31.667,-17.333,56.333,0.28798,-2.0329,5
201,125,0,0,1,0.44444,9.9444,103.75,42.815,39.111,51.778,37.556,-11.111,26.889,-15.778,51.778,0.27064,-1.973,3
78,108,0,0,0.83333,0.43333,1.6111,1.1741,17.111,19,19.889,12.444,5.6667,8.3333,-14,20,0.37884,-1.1695,0
63,13,0,0,0.61111,0.19629,1.1667,1.0111,132.26,122.78,145.44,128.56,-28.444,39.556,-11.111,145.44,0.15582,-2.3604,1
153,208,0,0,2.4444,2.4296,1.9444,3.0852,16.852,13,16,21.556,-11.556,-2.5556,14.111,21.556,0.39691,2.4833,6
162,14,0,0,0.94445,0.53403,0.61111,0.71233,112.74,99,130.67,108.56,-41.222,53.778,-12.556,130.67,0.24229,-2.409,1
58,113,0,0,3.4444,1.2232,0.72222,0.38968,20.852,16.889,28.444,17.222,-11.889,22.778,-10.889,28.444,0.41481,-2.1257,4
229,104,0,0,0.5,0.54772,2.8333,2.0412,19.778,16.333,26.111,16.889,-10.333,19,-8.6667,26.111,0.37553,-2.1506,4
75,103,0.11111,0,1.3889,1.5296,1.8889,1.0963,18.963,20.222,22.778,13.889,3.7778,11.444,-15.222,22.778,0.38839,-1.3341,0
108,75,0.11111,0,0.66667,0.4714,11.111,10.015,116.7,105.89,133,111.22,-32.444,48.889,-16.444,133,0.20299,-2.2955,1
45,108,0,0.11111,25.5,12.795,27.278,15.931,49.815,41.778,61.111,46.556,-24.111,33.889,-9.7778,61.111,0.35898,-2.3605,2
205,106,0,0,0.77778,0.45542,0.38889,0.13608,17.481,14.111,24,14.333,-10.111,19.556,-9.4444,24,0.4164,-2.1177,4
170,154,0,0,0.11111,0.17213,0.055556,0.13608,0.074074,0,0.22222,0,-0.22222,0.44444,-0.22222,0.22222,0.22222,-2.0944,4
117,181,0.11111,0,1.8333,1.2428,3,2.0548,46.889,43,56.889,40.778,-11.667,30,-18.333,56.889,0.28329,-1.9491,5
127,121,0,0,1.6667,0.8,2,2.4444,23.111,21.667,30.111,17.556,-4.3333,21,-16.667,30.111,0.41552,-1.7407,0
23,86,0,0,0.88889,0.65185,1.7222,1.3074,18.593,18.556,23.556,13.667,-0.11111,14.889,-14.778,23.556,0.41792,-1.5415,0
114,181,0,0,1.1111,0.38519,0.88889,1.0963,19.926,15.889,18.778,25.111,-12.111,-3.4444,15.556,25.111,0.36658,2.4208,6
52,185,0,0,1.6667,1.4222,0.94444,0.95185,19.259,14.889,18.222,24.667,-13.111,-3.1111,16.222,24.667,0.39646,2.4518,6
248,160,0,0,3,8.8889,2.1667,3.7667,43.926,37.111,57.111,37.556,-20.444,39.556,-19.111,57.111,0.35404,-2.1138,5
237,135,0,0,0.55556,0.20741,0.66667,0.35556,4.1481,5.6667,4.7778,2,4.5556,1.8889,-6.4444,5.6667,0.64722,-0.80785,0
59,141,0.11111,0,2.3889,1.5408,2.1667,1.278,12.667,7.8889,18.556,11.556,-14.333,17.667,-3.3333,18.556,0.58578,-2.4516,2
132,91,0,0.11111,18.944,188.51,33.444,889.36,42.815,35.889,52.667,39.889,-20.778,29.556,-8.7778,52.667,0.39882,-2.3461,2
23,129,0,0,0.5,0.077778,0.38889,0.15185,0.51852,0,1.5556,0,-1.5556,3.1111,-1.5556,1.5556,0.77778,-2.0944,2
231,233,0,0,1.4444,0.74074,1.1667,0.34444,12.593,8.8889,11.889,17,-11.111,-2.1111,13.222,17,0.47822,2.4916,6
28,188,0,0,1.4444,1.4963,5.1111,19.007,29.963,26.889,36.444,26.556,-9.2222,19.444,-10.222,36.444,0.27586,-2.0836,5
54,138,0,0,0.22222,0.2963,0.38889,0.41852,0.25926,0,0.66667,0.11111,-0.77778,1.2222,-0.44444,0.66667,0.33333,-2.1814,2
178,25,0,0,0.72222,0.32773,1.5556,1.2413,44.815,39.556,55,39.889,-15.778,30.556,-14.778,55,0.28458,-2.1188,3
80,83,0.11111,0,1.6667,1.7778,1.5,0.56667,49.444,45.667,58.667,44,-11.333,27.667,-16.333,58.667,0.24968,-1.9736,3
2,89,0,0,1.2222,1.763,2.5556,3.4963,18.963,18.778,23.889,14.222,-0.55556,14.778,-14.222,23.889,0.40251,-1.5442,0
184,145,0,0,0.94444,0.49065,1.7778,0.93492,3.4074,2.3333,5.7778,2.1111,-3.2222,7.1111,-3.8889,5.7778,0.65661,-2.0365,4
67,64,0,0,2.1111,2.1185,2.3889,3.4407,22.481,22,28.889,16.556,-1.4444,19.222,-17.778,28.889,0.42692,-1.6257,0
147,69,0,0,2.0556,2.9074,1.8889,2.563,25.667,23.444,34.444,19.111,-6.6667,26.333,-19.667,34.444,0.44486,-1.7914,0
30,251,0,0,2.4444,1.8817,8,1.6055,20.667,21.444,17.778,22.778,2.3333,-8.6667,6.3333,22.778,0.23142,1.2871,6
32,240,0,0,1.2778,1.5408,2.2778,1.7051,12.148,9.7778,9.3333,17.333,-7.1111,-8.4444,15.556,17.333,0.47067,2.0439,6
44,123,0,0,1.0556,0.9963,1,0.84444,1.4815,0.22222,3.6667,0.55556,-3.7778,6.5556,-2.7778,3.6667,0.9619,-2.1618,2
145,34,0.11111,0,0.55556,0.34074,1.8889,1.1407,137.04,131.44,146.67,133,-16.778,28.889,-12.111,146.67,0.10454,-2.2,1
47,121,0,0,0.88889,1.0256,4.8889,3.2088,53.667,46.889,66.889,47.222,-20.333,39.667,-19.333,66.889,0.30067,-2.1102,3
67,71,0,0,1.6667,0.88889,1.5,0.3,125.96,115.56,140.89,121.44,-31.222,44.778,-13.556,140.89,0.17967,-2.3398,1
30,251,0,0,2.4444,1.8817,8,1.6055,20.667,21.444,17.778,22.778,2.3333,-8.6667,6.3333,22.778,0.23142,1.2871,6
128,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
78,69,0,0,1.5,1.1444,1.6111,1.4407,24.333,22,32.556,18.444,-7,24.667,-17.667,32.556,0.43155,-1.8112,0
68,135,0,0,0.83333,0.47778,0.33333,0.26667,6.2222,4,10.444,4.2222,-6.6667,12.667,-6,10.444,0.61759,-2.1255,4
249,173,0.11111,0,1.6667,1.6465,3.6111,2.1126,55.185,48.556,69.556,47.444,-19.889,43.111,-23.222,69.556,0.32108,-2.0417,5
116,35,0,0,0.83333,0.78174,0.88889,0.54433,125.19,113.78,141.33,120.44,-34.222,48.444,-14.222,141.33,0.19485,-2.3466,1
105,139,0,0,0.27778,0.10741,0.83333,0.52222,6.1111,7.5556,7.2222,3.5556,4.3333,3.3333,-7.6667,7.5556,0.53263,-0.96595,0
215,84,0,0,0.33333,0.29814,0.38889,0.32773,17.111,13,24.778,13.556,-12.333,23,-10.667,24.778,0.475,-2.1439,4
92,44,0.11111,0,0.72222,0.57414,1.1667,1.0488,123.81,113.44,138.11,119.89,-31.111,42.889,-11.778,138.11,0.17843,-2.3673,1
72,191,0.11111,0,1.2778,0.50741,3.1111,4.6074,15.185,12.111,14.889,18.556,-9.2222,-0.88889,10.111,18.556,0.35037,2.5453,6
50,50,0,0,0.77778,0.65546,0.77778,0.50185,124.11,113.11,140.89,118.33,-33,50.333,-17.333,140.89,0.19716,-2.2883,1
27,57,0.11111,0,0.72222,0.32773,0.72222,0.38968,70.37,60,90.111,61,-31.111,59.222,-28.111,90.111,0.33539,-2.1288,3
70,122,0,0,3.6667,4.0332,4.1111,3.781,19.889,17.889,25.111,16.667,-6,15.667,-9.6667,26.444,0.40249,-1.5402,2
200,250,0,0,2.2778,1.4207,1.4444,1.0256,9.2222,6.5556,7.3333,13.778,-8,-5.6667,13.667,13.778,0.56339,2.1929,6
208,65,0,0,1.3889,1.2368,26.444,25.537,56.704,52.667,64.444,53,-12.111,23.222,-11.111,64.444,0.19713,-1.9708,3
227,196,0,0,2.6111,2.3609,3.5556,1.6953,47.185,42.111,58.222,41.222,-15.222,33.111,-17.889,58.222,0.29247,-2.0395,5
113,96,0,0,0.94444,0.50741,1.1111,0.34074,3.8148,1.1111,8.5556,1.7778,-8.1111,14.222,-6.1111,8.5556,0.87222,-2.1862,2
161,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
83,83,0.11111,0,0.77778,0.78518,1.6667,3.1111,49.852,46,59.556,44,-11.556,29.111,-17.556,59.556,0.26061,-1.9585,3
24,65,0,0,1.2222,1.763,2.3333,2.3556,20.815,20.111,26.778,15.556,-2.1111,17.889,-15.778,26.778,0.41942,-1.6659,0
187,180,0,0,4.0556,2.9845,3.3333,3.1972,62.074,54.889,77.556,53.778,-21.556,46.444,-24.889,77.556,0.30691,-2.0442,5
221,201,0.11111,0,1.4444,1.1287,2.4444,0.83444,19.148,14.667,17.667,25.111,-13.444,-4.4444,17.889,25.111,0.41676,2.3897,6
76,89,0,0,1.0556,0.95258,3.2778,2.4533,16.815,12.889,24.444,13.111,-11.778,22.889,-11.111,24.444,0.47305,-2.1118,4
195,99,0,0,3.0556,4.463,2.7778,4.6519,6.7407,3.4444,11.556,5.2222,-9.8889,14.444,-4.5556,11.556,0.7119,-2.3189,2
137,163,0,0,1.4444,0.78519,18.889,5.5408,39.296,33.778,47.556,36.556,-16.556,24.778,-8.2222,47.556,0.28481,-2.3952,5
95,71,0,0,1.0556,1.0852,2.2222,3.763,105.67,96.667,122.44,97.889,-27,50.333,-23.333,122.44,0.21226,-2.1432,1
6,81,0,0.11111,4.1111,8.7407,5.7222,28.507,12.481,7.6667,18.889,10.889,-14.444,19.222,-4.7778,18.889,0.62816,-2.3886,2
221,154,0.11111,0.11111,4.2222,2.7407,1.2778,0.5963,6.4815,4.3333,10.778,4.3333,-6.4444,12.889,-6.4444,10.778,0.6248,-2.088,4
123,68,0,0,0.94444,0.57413,0.72222,0.57413,107.37,94.222,126.33,101.56,-39.444,56.889,-17.444,126.33,0.25416,-2.3332,1
203,61,0,0,0.16667,0.27889,0.72222,0.44305,7,4.4444,12.333,4.2222,-7.6667,16,-8.3333,12.333,0.66626,-2.0682,4
173,186,0,0.11111,3.2222,2.1152,5.5,3.5071,53.444,48.222,65.889,46.222,-15.667,37.333,-21.667,65.889,0.2983,-1.9882,5
149,163,0,0,2.6111,12.152,14,48.889,41.667,35.444,51.333,38.222,-18.667,29,-10.333,51.333,0.29755,-2.3844,5
228,114,0,0,0.38889,0.062963,0.83333,0.12222,5.8889,7,7.4444,3.2222,3.3333,4.6667,-8,7.4444,0.56746,-1.1518,0
42,138,0,0,0.44444,1.1852,0.44444,1.1852,0.2963,0.11111,0.66667,0.11111,-0.55556,1.1111,-0.55556,0.66667,0.092593,-2.0944,2
140,161,0,0,0.27778,0.32773,0.77778,0.62063,15.741,12.444,14.333,20.444,-9.8889,-4.2222,14.111,20.444,0.39096,2.3451,6
202,21,0,0,0.33333,0.36515,5.2222,2.6134,40.741,37.111,49.333,35.778,-10.889,25.778,-14.889,49.333,0.27452,-1.9908,3
196,129,0,0,0.83333,0.43333,0.66667,0.17778,6.3333,7.8889,7.3333,3.7778,4.6667,3,-7.6667,8.2222,0.54012,-0.93278,0
31,62,0,0,1.8333,0.83333,1.8333,0.96667,21.185,20.556,27.222,15.778,-1.8889,18.111,-16.222,27.222,0.41947,-1.6501,0
38,103,0,0,0.88889,1.0519,1.9444,1.3963,58.185,53.333,69.556,51.667,-14.556,34.111,-19.556,69.556,0.25701,-1.9976,3
181,186,0.11111,0,2.9444,2.7114,2.0556,1.6788,48.815,44.111,60.444,41.889,-14.111,34.889,-20.778,60.444,0.30703,-1.9685,5
81,67,0,0,0.83333,0.45947,0.88889,0.58373,122.89,112.33,138.44,117.89,-31.667,46.667,-15,138.44,0.18855,-2.3172,1
86,20,0,0,0.94445,1.0202,1.9444,1.0628,65.185,56.444,81.667,57.444,-26.222,49.444,-23.222,81.667,0.30956,-2.133,3
44,162,0,0,0.88889,0.45542,1.9444,1.3567,24.519,19.556,24.111,29.889,-14.889,-1.2222,16.111,29.889,0.34703,2.5574,6
83,143,0,0,1.2778,1.1039,1.2222,0.54433,50.37,43,64.778,43.333,-22.111,43.222,-21.111,64.778,0.34123,-2.109,3
128,161,0,0,0.55556,0.25185,0.77778,0.16296,7.1481,5.5556,10.889,5,-4.7778,11.222,-6.4444,10.889,0.54092,-1.9963,3
196,129,0,0,0.83333,0.43333,0.66667,0.17778,6.3333,7.8889,7.3333,3.7778,4.6667,3,-7.6667,8.2222,0.54012,-0.93278,0
140,161,0,0,0.27778,0.32773,0.77778,0.62063,15.741,12.444,14.333,20.444,-9.8889,-4.2222,14.111,20.444,0.39096,2.3451,6
4,208,0.11111,0,2.3333,1.7638,2.4444,1.6953,14.778,12.111,12.222,20,-8,-7.6667,15.667,20,0.4294,2.1126,6
71,180,0.11111,0,1.2222,0.56296,3,1.8667,22.333,18.333,21.444,27.222,-12,-2.6667,14.667,27.222,0.32738,2.4538,6
123,143,0,0,0.27778,0.38968,0.27778,0.13608,0.40741,0,1.2222,0,-1.2222,2.4444,-1.2222,1.2222,0.77778,-2.0944,2
42,59,0,0,1.8333,3.5,2.0556,0.86296,21.815,20.778,28.778,15.889,-3.1111,20.889,-17.778,28.778,0.44514,-1.6808,0
174,181,0,0,3.2778,3.1511,4.1667,2.7869,59.074,52.333,74.222,50.667,-20.222,45.444,-25.222,74.222,0.31735,-2.0209,5
59,135,0,0,0.16667,0.18257,0.055556,0.13608,0.48148,0,1.4444,0,-1.4444,2.8889,-1.4444,1.4444,1,-2.0944,4
163,210,0,0,1.5556,0.54433,1.5,0.96032,11.852,9.3333,8.8889,17.333,-7.5556,-8.8889,16.444,17.333,0.48874,2.0437,6
92,70,0.11111,0,1.1111,1.3608,0.77778,0.65546,61.111,53.444,77,52.889,-23,47.667,-24.667,77,0.31436,-2.0708,3
104,122,0,0,0.44444,0.02963,0.5,0.16667,6.4074,8.1111,7.2222,3.8889,5.1111,2.4444,-7.5556,8.1111,0.52006,-0.83212,0
210,114,0,0,1.2778,1.3074,0.61111,0.062963,16.185,11.444,25,12.111,-14.222,26.444,-12.222,25,0.54621,-2.1417,4
39,124,0,0.11111,5.3333,4.7749,6.5,4.5448,7.5926,4.1111,12.889,5.7778,-10.444,15.889,-5.4444,12.889,0.77215,-2.2657,2
12,56,0.22222,0,1.2222,0.20741,1.3333,1.0222,19.852,19.444,25.444,14.667,-1.2222,16.778,-15.556,25.444,0.42269,-1.6222,0
18,90,0,0,1.0556,0.37407,0.66667,0.22222,2.8148,0.55556,6.8889,1,-6.7778,12.222,-5.4444,6.8889,0.92615,-2.1643,2
44,123,0,0,1.0556,0.9963,1,0.84444,1.4815,0.22222,3.6667,0.55556,-3.7778,6.5556,-2.7778,3.6667,0.9619,-2.1618,2
44,79,0,0,0.44444,0.34426,0.77778,0.40369,107.74,93.889,126.56,102.78,-41.556,56.444,-14.889,126.56,0.25808,-2.378,1
77,78,0,0,2.2222,2.3407,2,5.8667,24.593,24,31.222,18.556,-1.7778,19.889,-18.111,31.222,0.40196,-1.6104,0
200,215,0,0,1.5556,0.95839,4.7222,2.6451,23.037,17.111,22.556,29.444,-17.778,-1.4444,19.222,29.444,0.42077,2.561,6
17,108,0,0,1.2778,0.64693,1.1667,0.91287,1.8519,0.55556,3.3333,1.6667,-3.8889,4.4444,-0.55556,3.3333,0.87593,-2.4639,2
98,126,0,0,1.0556,0.71233,0.94444,0.49065,2.7778,0.55556,5.2222,2.5556,-6.6667,7.3333,-0.66667,5.2222,0.90899,-2.5365,2
196,161,0,0,2.7778,5.5407,11.778,93.985,41.963,36.556,51.222,38.111,-16.222,27.778,-11.556,51.333,0.28212,-2.3883,5
204,194,0,0,2.6111,1.9255,5.1111,3.4167,41.037,37,49.778,36.333,-12.111,26.222,-14.111,49.778,0.27541,-2.0452,5
